date,id,name,city,zip,schoolOpeningDate,operatingModel,new_cases_students,new_cases_employee
2020-11-05,920,Weakley County,Dresden,38225,2020-08-17,Hybrid-Parent Choice,6.0,3.0
2021-03-01,920,Weakley County,Dresden,38225,2020-08-17,Hybrid-Parent Choice,,
2021-03-08,920,Weakley County,Dresden,38225,2020-08-17,Hybrid-Parent Choice,1.0,1.0
2021-03-09,920,Weakley County,Dresden,38225,2020-08-17,Hybrid-Parent Choice,1.0,0.0
2021-03-16,920,Weakley County,Dresden,38225,2020-08-17,Hybrid-Parent Choice,5.0,0.0
2020-09-12,97,West Carroll Sp Dist,Atwood,38220,2020-08-04,Hybrid-Parent Choice,2.0,0.0
2020-09-19,97,West Carroll Sp Dist,Atwood,38220,2020-08-04,Hybrid-Parent Choice,,
2020-10-29,97,West Carroll Sp Dist,Atwood,38220,2020-08-04,Hybrid-Parent Choice,0.0,0.0
2020-11-05,97,West Carroll Sp Dist,Atwood,38220,2020-08-04,Hybrid-Parent Choice,0.0,0.0
2021-03-01,97,West Carroll Sp Dist,Atwood,38220,2020-08-04,Hybrid-Parent Choice,0.0,0.0
2021-03-08,97,West Carroll Sp Dist,Atwood,38220,2020-08-04,Hybrid-Parent Choice,0.0,0.0
2021-03-09,97,West Carroll Sp Dist,Atwood,38220,2020-08-04,Hybrid-Parent Choice,0.0,0.0
2021-03-16,97,West Carroll Sp Dist,Atwood,38220,2020-08-04,Hybrid-Parent Choice,1.0,0.0
2020-09-12,960,West Tennessee School for the Deaf,Jackson,38301,2020-08-06,Hybrid-Parent Choice,,
2020-09-19,960,West Tennessee School for the Deaf,Jackson,38301,2020-08-06,Hybrid-Parent Choice,0.0,0.0
2020-10-29,960,West Tennessee School for the Deaf,Jackson,38301,2020-08-06,Hybrid-Parent Choice,0.0,0.0
2020-11-05,960,West Tennessee School for the Deaf,Jackson,38301,2020-08-06,Hybrid-Parent Choice,0.0,0.0
2021-03-01,960,West Tennessee School for the Deaf,Jackson,38301,2020-08-06,Hybrid-Parent Choice,0.0,1.0
2021-03-08,960,West Tennessee School for the Deaf,Jackson,38301,2020-08-06,Hybrid-Parent Choice,0.0,0.0
2021-03-09,960,West Tennessee School for the Deaf,Jackson,38301,2020-08-06,Hybrid-Parent Choice,,
2021-03-16,960,West Tennessee School for the Deaf,Jackson,38301,2020-08-06,Hybrid-Parent Choice,,
2020-09-12,930,White County,Sparta,38583,2020-08-07,In Person,18.0,7.0
2020-09-19,930,White County,Sparta,38583,2020-08-07,In Person,10.0,3.0
2020-10-29,930,White County,Sparta,38583,2020-08-07,In Person,9.0,9.0
2020-11-05,930,White County,Sparta,38583,2020-08-07,In Person,5.0,4.0
2021-03-01,930,White County,Sparta,38583,2020-08-07,In Person,,
2021-03-08,930,White County,Sparta,38583,2020-08-07,In Person,10.0,0.0
2021-03-09,930,White County,Sparta,38583,2020-08-07,In Person,,
2021-03-16,930,White County,Sparta,38583,2020-08-07,In Person,,
2020-09-12,940,Williamson County,Franklin,37064,2020-08-07,Hybrid-Parent Choice,16.0,7.0
2020-09-19,940,Williamson County,Franklin,37064,2020-08-07,Hybrid-Parent Choice,37.0,5.0
2020-10-29,940,Williamson County,Franklin,37064,2020-08-07,Hybrid-Parent Choice,6.0,0.0
2020-11-05,940,Williamson County,Franklin,37064,2020-08-07,Hybrid-Parent Choice,39.0,0.0
2021-03-01,940,Williamson County,Franklin,37064,2020-08-07,In Person,0.0,0.0
2021-03-08,940,Williamson County,Franklin,37064,2020-08-07,In Person,8.0,0.0
2021-03-09,940,Williamson County,Franklin,37064,2020-08-07,In Person,9.0,0.0
2021-03-16,940,Williamson County,Franklin,37064,2020-08-07,In Person,7.0,0.0
2020-09-12,950,Wilson County,Lebanon,37087,2020-08-03,Hybrid-Parent Choice,14.0,5.0
2020-09-19,950,Wilson County,Lebanon,37087,2020-08-03,Hybrid-Parent Choice,12.0,3.0
2020-10-29,950,Wilson County,Lebanon,37087,2020-08-03,Hybrid-Grade Bands,,
2020-11-05,950,Wilson County,Lebanon,37087,2020-08-03,Hybrid-Grade Bands,0.0,0.0
2021-03-01,950,Wilson County,Lebanon,37087,2020-08-03,Hybrid-Grade Bands,0.0,0.0
2021-03-08,950,Wilson County,Lebanon,37087,2020-08-03,Hybrid-Grade Bands,7.0,0.0
2021-03-09,950,Wilson County,Lebanon,37087,2020-08-03,Hybrid-Grade Bands,0.0,0.0
2021-03-16,950,Wilson County,Lebanon,37087,2020-08-03,Hybrid-Grade Bands,0.0,0.0
